-16.6927629345973,-0.395524817094138,-7.09091701423522
-16.5617930155845,0.583969557150265,-7.2288455416973
-17.0251944083149,1.37683622755828,-7.16150488970394
-17.2445801437506,2.19600990503425,-7.07923958005225
-17.375915428169,2.7385133120431,-6.96837355402195
-17.8465808958764,2.8124184362579,-6.72760339545002
-18.5697161940674,3.03235900522945,-6.61753720839427
-19.8419528609562,3.19712637329621,-6.73699325067794
-21.0293579825058,2.92848856030069,-6.86896136936906
-22.1864533676715,2.77512784128267,-7.19228083441023
-23.38995081594,3.0805946943441,-7.58625354064595
-23.9542029671915,4.6178640848012,-8.31348026407284
-24.6636167270671,6.37276276808317,-9.08323230302383
-25.3513623577095,8.18711676905831,-9.797471461794
-26.1710550435161,9.89480710107931,-10.4355353314565
-26.878303075106,11.883404798378,-11.2607365633066
-27.5920438402088,13.8972158292929,-12.1268138243579
-28.2949849113159,15.8644143292316,-13.0371250066334
-28.9859792495294,17.8111544433782,-14.0134929353634
-29.857975990307,19.5986403596459,-14.9781375824866
-31.0192943654919,20.9544657682239,-15.8112801081041
-32.1051356316968,22.248991144845,-16.617460570054
-32.9413790098096,23.6458159435034,-17.3517582125293
-33.4833825652846,25.2047578153109,-18.0038743302412
-33.7440894319104,26.8820343529479,-18.5378037382851
-33.7460639205086,28.5520496557389,-18.9567095037009
-33.5441927681973,30.1957309659796,-19.2946748406569
-33.208546620378,31.6504269645359,-19.5241937172271
-32.932968057256,32.7098729520798,-19.4387800616954
-32.6235503488433,33.3741930520987,-19.1176310593608
-32.159476002701,33.769738820022,-18.6870766221063
-31.4832253254795,33.9083893032842,-18.0605288183707
-30.5544145559499,33.8500720933183,-17.2813347602623
-29.4599832966714,33.6229301413638,-16.3497449069492
-28.2365477786278,33.2551700882749,-15.3192308554549
-26.980207343555,32.7356015614693,-14.2133385511228
-25.7121088799323,32.0161653711283,-13.0572681555503
-24.5921660594367,31.0569936594561,-11.8413339525363
-23.6888226979414,29.8176319655221,-10.6794463239994
-22.944885952505,28.3171607439875,-9.56546486294748
-22.3371838761481,26.5733026776504,-8.51437871329365
-21.8265982658114,24.6335002137908,-7.54634897845324
-21.3252300967205,22.559520299332,-6.69275066242178
-20.7427496974134,20.4059286636152,-5.92862563435996
-19.9956438794557,18.2464703869631,-5.24940237562898
-19.0482502665632,16.0648182156204,-4.68146651466901
-17.943844722811,13.8643020465674,-4.26312541614919
-16.720471920326,11.6108784571195,-4.10637563951984
-15.344481247185,9.38580477914646,-4.19071433449293
-13.8273955805688,7.341824121829,-4.38553460140599
-12.4648543426159,5.25838550056831,-4.80144260767597
-11.304936653543,3.06201314410993,-5.33293672832874
-10.186675264695,0.880063653170191,-5.79222455268915
-9.12015104732269,-1.18033146682159,-6.15165967408416
-8.10833907183668,-3.04728689592452,-6.38095081414652
-7.10785833860628,-4.63617795623373,-6.46070785711114
-6.15517007916564,-5.87972418430063,-6.58359011853869
-6.07403135016997,-6.00531182572541,-6.38067492352003
-6.13533528147133,-5.76720315158738,-5.90223189019392
-6.12255678188241,-5.34725666271795,-5.4040312737566
-6.09225698816305,-4.8881289044141,-4.94491988367375
-6.20516318517491,-4.47267624657855,-4.57514026124105
-6.52272920522374,-4.1241848969982,-4.35230018489871
-6.97754835670976,-3.86009463993821,-4.258761193319
-7.533310276172,-3.59853965154027,-4.20071936237288
-8.03095584618693,-3.27706522777563,-4.09708065557571
-8.3842981265706,-2.93084673359589,-3.99095868935271
-8.6431867199072,-2.60410308458338,-3.78070703246537
-8.99472447201124,-2.37459380881847,-3.54419199435623
-9.60098599782145,-2.18463591375289,-3.30863339668926
-10.3792281890611,-2.0529761065587,-3.1028199480367
-11.2364999451138,-1.90764526720865,-2.95743321186659
-12.1039293384529,-1.71103083576819,-2.80862155897924
-12.9740856095422,-1.44669702460696,-2.59245449915719
-13.9056840526691,-1.05912617250233,-2.3451564896547
-14.6137641708219,-0.551367577964883,-1.99436892146745
-14.7216698254159,-0.117704164521153,-1.52076243625652
-14.5750004138069,0.301635191695616,-1.20131271190892
-14.1998653627369,0.600164682734915,-0.980423973827645
-13.7244772824986,0.674067080849705,-0.706447941381299
-13.3423038726552,0.823041915471233,-0.428262712818355
-13.0473898726637,0.108637590900512,0.02656741491174
-12.6048655327667,-0.64380431567651,0.498292837327632
-12.4273549777615,-0.170741199563036,0.777044834453422
-12.1351413638771,0.456271994284598,0.990250736914662
-11.6478856400451,0.107481727168555,1.4652812680294
-11.1866222370476,-0.0366539737759785,1.7772954978102
-11.3863182275029,0.085117867274973,1.79116517660251
-11.0034992292891,0.598119775544096,2.64628117408292
-10.7307390962443,1.91338052038762,2.77813643847752
-10.2687171375097,2.91756871352937,3.0930470215125
-10.7570089179379,2.69379987086955,3.45671616086214
-11.0942157212925,1.71618219576643,3.71056551489682
-11.3530481227236,0.662333684002539,3.88634221407782
-11.6081983840391,-0.128041225777628,4.12602857864541
-11.7839136142847,-0.842342173127066,4.2668804250541
-12.4375649740814,-1.3172066234779,4.38207685470978
-13.4205759240261,-1.59826266461142,4.40894768529509
-14.7678092942881,-1.73511731697479,4.19497294081651
-16.0630093199438,-1.15233123570235,3.8632808351779
-17.7661607227825,-1.32843669803283,3.33325717688874
-19.6157194028886,-1.63066056148326,2.64847769786571
-21.1354716311892,-0.818740418438223,1.72979322425018
-22.5138211534458,0.0799570348385129,0.564285473608353
-23.4855093675462,0.982923901315789,-0.567325093401208
-24.3411214183601,2.06617533139751,-1.66921093459286
-25.4819876517938,3.30032886259634,-2.87560702624904
-26.5600874439445,4.62138168436931,-3.96811426672004
-27.3419709807015,6.05465487990722,-5.04797605053037
-27.8465891545963,7.59643836038605,-6.15581869980925
-28.1376661285034,9.20366175795177,-7.27178106406321
-28.2835286824436,10.8258987345356,-8.34146803471677
-28.353454895124,12.4908780715792,-9.39228852146942
-28.4753513614727,14.245099743725,-10.453372660863
-28.7847676247151,16.0293308787662,-11.5417318937613
-29.0688892004599,17.8651989089488,-12.5975904770359
-28.9509787372647,19.8453597651769,-13.6897086518189
-28.4420943659216,21.8514942741319,-14.7857077401492
-27.8094164344124,23.7708441373876,-15.8815299373928
-26.9914096029628,25.5816468521839,-17.0280941071121
-26.0218428891372,27.2640085891836,-18.1502287300803
-25.0250754021145,28.7876316202603,-19.2418503284498
-23.886091527055,30.1819739090972,-20.3237474115317
-22.4051848884157,31.4742392789926,-21.2705538065318
-20.2951310065054,32.4500292237055,-22.2055618490609
-17.9477921671588,33.0831871938333,-23.1919349203683
-15.5500991807966,33.4902527477322,-24.2087270210762
-13.1602011120309,33.5955742475225,-25.0442189303967
-10.889879806588,33.3207654549764,-25.507956516871
-8.86426485326225,32.7242858538449,-25.6681130842656
-7.27925663267105,31.9232846718277,-25.4969285538394
-5.85621698087384,30.9864933833878,-25.2842370831543
-4.5760192196254,29.9223549115416,-25.0760131960137
-3.44531862451804,28.7480586706261,-24.9063899106208
-2.51881115544919,27.4814389390453,-24.6113677550359
-1.7975628391305,26.1345396012517,-24.1845940745374
-1.30585555771032,24.722482671459,-23.6301300426563
-0.955230418229991,23.2961928942267,-22.7898056850814
-0.69060401938657,21.8487819770817,-21.7060139916508
-0.422513235394004,20.3921780975504,-20.4674088226113
-0.0682086411338324,18.9174773845018,-19.1242250028729
0.306840343858556,17.4805571225766,-17.6962177424698
0.623709813704383,16.0718580269939,-16.2433690770662
0.83329291320294,14.6908672051901,-14.8119411210083
0.768889444603632,13.2962902981698,-13.4471187151087
0.32413430110735,11.8393120135772,-12.1881662401131
-0.437686864562039,10.3757074276401,-11.0089045873253
-1.34532107048694,9.05820873514266,-9.95356949501452
-2.25738933297634,7.94596100491762,-9.03421116366386
-3.13616493776542,6.9982168580118,-8.22986343347138
-4.06074035291032,6.27536527433777,-7.55901156056044
-5.00900981010418,5.68269747290275,-6.93831203899716
-5.9348009994575,5.13431157371745,-6.32028091672778
-6.79017663807712,4.63715196151162,-5.68316349188639
-7.57947937356888,4.16542528726128,-5.04811744534036
-8.36161929759406,3.69365882287299,-4.46777560367531
-9.21687454199531,3.13482785860566,-3.94702937377031
-10.2069643669152,2.47581903229195,-3.46073153745727
-11.23842944397,1.77910487415828,-3.04581317524462
-12.2202961481428,1.13043299949514,-2.6170336732038
-13.0859698731921,0.60923291545373,-2.24840499486652
-13.8615524587236,0.0994565855499547,-1.88574658089829
-14.5598787060521,-0.35051438024728,-1.52580399464024
-15.2098116248634,-0.713531589181275,-1.16117690262066
-15.8562760370496,-0.925301249025276,-0.849196058246089
-16.4775102641879,-1.05805000586776,-0.657465893173333
-17.1201898361324,-1.17071096985162,-0.593023597036075
-17.8259194295291,-1.22715073772004,-0.567608708917297
-18.5682882391445,-1.02327098434969,-0.486236100127857
-19.1597697109207,-0.607565829608853,-0.45991291271449
-19.6279777552635,-0.196724171696112,-0.402307727801325
-19.8812023822198,0.260123933220164,-0.391356179373745
-20.0204000198435,0.574260253728492,-0.449167612193776
-19.8819932090835,0.758041043601049,-0.5137451044432
-19.2845711046368,0.280068831419308,-0.644526268618366
-18.9536201819569,-0.82917279708787,-0.728929602437878
-18.7872185313216,-1.99327230340188,-0.761957025494573
-18.7325150886218,-2.91991894605466,-1.14249846664501
-18.6637464021369,-2.43615578474533,-1.72751826263337
-18.5543522462888,-1.63435127716633,-2.01468665004194
-18.3764050802595,-0.54768634832754,-2.19242380767151
-18.0094013748262,0.594608501085108,-2.37018918613512
-17.3808437005233,1.63734909184077,-2.47640483603494
-17.7930745944987,1.45636827880781,-2.35213989410799
-17.378521615946,2.32804413300319,-2.33824713699285
-16.226316891164,2.63955609714741,-2.36213016197617
-15.4754553392543,2.48561297968852,-2.39324032373988
-15.1391388423004,1.47399308556592,-2.24375516751558
-15.646504347329,0.234043648065421,-2.08972776911582
-16.1501372844296,-0.76652687486977,-2.00974419685924
-16.3252925012581,-1.24246921682599,-1.98612484641876
-16.5556292674667,-1.40539752958679,-2.08225896521613
-16.5874485424456,-1.53343511347438,-2.33645202871603
-15.9187248361379,-0.362969241843178,-2.47535158907213
-15.0623993727585,0.280963564533006,-2.53630078708205
-14.6014684861417,-0.234815486460963,-2.46000187944802
-15.040370056832,0.0972759137708962,-2.94307337758398
-15.0280997724355,-0.456408817850705,-2.91108148480913
-15.3417163792261,-0.933127046089029,-2.92919430925612
-15.5538660886566,-1.45871004961799,-3.12988852643845
-14.672471472905,-1.06316865626967,-3.30206345377675
-14.8328573413566,-1.56969317264033,-3.62094831334931
-15.4103474359421,-1.98573272997462,-3.63276685060152
-15.7726128266047,-2.79050131438948,-3.79621709432298
-15.7604411437203,-3.39619851627198,-4.41996990260068
-15.8935524286012,-3.09059239742775,-4.8200507148743
-15.9907015055032,-3.0895406878348,-5.39976192064781
-16.2301916552689,-3.85711352183643,-5.60649971205517
-15.940859816962,-3.28455642271057,-5.89449277427428
-15.856866378312,-2.92515546085588,-6.17030394918608
-16.475778185291,-2.51270363078478,-6.28320178414693
-16.5855935012169,-1.62174212262505,-6.44100684746033
-16.8180746689091,-0.932846456209592,-6.43332729453148
-17.3506154720183,-0.321404422213654,-6.30335703485037
-17.3718112827313,0.781087949353012,-6.35181598539671
-17.1024217539246,1.24268751032033,-6.29677237616573
-16.9775294104586,2.13842824033054,-6.4477179962337
-17.5910285663174,2.8704716975817,-6.44520072597457
-18.1480540611784,3.92255162347919,-6.65378857084807
-19.2178890272649,4.74778127664773,-6.84514754523511
-20.3568439004278,5.64832758984813,-7.11374570432791
-21.2963732910091,6.81278841308211,-7.33014578701039
-22.0548541422867,8.24666058149802,-7.57968526808886
-22.616146858938,9.82046229213195,-7.78590882984003
-23.2667694502115,11.229056625398,-7.94075325393249
-23.8479676867328,12.585911131014,-8.06601501773745
-24.4039942459317,13.9153560535457,-8.15899400908628
-24.9960035157935,15.1469238898363,-8.27249611519584
-25.5810436419789,16.1153037827631,-8.35126486240299
-26.1345919248471,16.9791578793752,-8.47151702120618
-26.6217707656161,17.6393132578506,-8.60664828680271
-27.0292748522914,18.3295292410079,-8.70865603021851
-27.358388030209,19.1323887452749,-8.70314921425157
-27.6380859610237,19.942747348906,-8.61393068588591
-27.8590511381557,20.7396217123273,-8.47919143599211
-28.0187229334589,21.5696673100974,-8.31929501678739
-28.1207275047391,22.3172262014486,-8.07870251477891
-28.1475399190832,22.9458503811748,-7.76056252046135
-28.1624088992531,23.3723202033191,-7.44430416667711
-28.1211599300021,23.4373072883514,-7.09759438697243
-28.0758702938792,23.2608646507571,-6.69094312770939
-27.8940216193197,22.8165499578366,-6.2271660184262
-27.5584097159161,22.1779883306939,-5.654348957013
-27.0625805280638,21.3767452548547,-4.96428217050016
-26.3294708506668,20.2712228625025,-3.99094573038643
-25.5119275553213,19.006402852405,-3.11325847810884
-24.5682066265337,17.5998369484985,-2.36719747386313
-23.4208884711745,16.0326809954777,-1.67427069426782
-22.0642282927946,14.3212444015338,-1.09657160094067
-20.7582500682665,12.3875157045341,-0.641383265518795
-19.5536501790131,10.1984806172003,-0.313153436324599
-18.3535577025776,7.84118612346225,-0.0803314181160974
-17.1054776622055,5.40601646898618,-0.0229632319157523
-15.7953100081803,2.93452941518063,-0.192420765959845
-14.3553708085485,0.584583963970049,-0.576283707039857
-12.7705622462628,-1.51394141169741,-1.02903304765801
-10.8954296296516,-3.26605671795248,-1.34574111589546
-8.91820685518486,-4.79791409012425,-1.78460109127873
-6.93372059988297,-6.15965297766199,-2.31357228468535
-4.91909669408984,-7.31250227275267,-2.84894729520928
-3.0965114163345,-8.17569920045696,-3.40052151510383
-1.5444320577326,-8.83270785502601,-3.99708949434464
-0.257049370709276,-9.37176535494242,-4.64269352938035
0.771591361386297,-9.8642239975947,-5.29371068102152
1.45412112814985,-10.2292968671992,-5.87942416433319
1.65559996908865,-10.4001193127893,-6.39959097064742
1.38863431570941,-10.4257210958879,-6.78105088580087
0.797986260654279,-10.2877045469325,-6.96978962264737
0.1176933331058,-9.92376641061741,-7.03999629504068
-0.593844301204185,-9.32782053906942,-7.06564650106839
-1.50891783928122,-8.53887843698158,-7.12805973495522
-2.72765213438288,-7.65046460725963,-7.30053868740013
-4.1175360270593,-6.78950018856914,-7.50061553655872
-5.51529461231526,-6.15156008924171,-7.64048737294573
-6.84556468714387,-5.69688615938082,-7.72231631453859
-8.00326587302808,-5.26433036533821,-7.7685440146421
-9.02082916928816,-4.82964745374461,-7.82482114804803
-9.90907084893621,-4.44140951686028,-7.85673796222477
-10.7559876276483,-4.09956330577263,-7.85075572541516
-11.6560794791824,-3.74327314966826,-7.8025409854021
-12.597810690445,-3.20856042346871,-7.74687291289804
-13.3611581008486,-2.46307215403933,-7.61750093746208
-13.9358303733337,-1.64634844560278,-7.51178197739866
-14.2540546496185,-0.825988306297688,-7.33377745583283
-14.6107438976453,-0.027434082061358,-7.17248628854753
-14.8444458404707,0.695693525375313,-6.77730915182324
-15.0790140864002,1.4424630169575,-6.44994709787847
-15.1954220605263,2.18809938783251,-5.98778882795583
-14.6554599115942,1.96823452143416,-5.36155384255795
-14.1038569271172,1.87531631980073,-4.94391980143443
-13.5917689757773,2.09416153664573,-4.41448968459495
-13.9941447203052,1.76987104559578,-3.93501830312755
-14.48249787816,1.56683049407242,-3.69658122128634
-15.0350857953437,1.62950170449321,-3.34331995393348
-15.5625106548942,2.30298141616119,-2.91779778394142
-15.8468881788483,3.16367178670088,-2.63745932308856
-16.3100442436436,3.26939611031275,-1.93785999725154
-17.1247028822305,2.50952603087305,-1.59919303381677
-17.3678452624218,1.65628139799741,-1.36282223753202
-17.617296114245,0.840429128900677,-1.01794142048554
-18.1905687047631,0.0925423850409715,-0.620221761272303
-19.3002988897477,-0.10346578540859,-0.216350013490188
-20.3204549127016,-0.814311809126028,0.0790312313441052
-22.0517754961185,-1.33510907417505,0.0827170221368671
-23.9337845829592,-1.66569927823587,-0.0821324464331068
-25.4278357321262,-2.71270441915072,-0.581722686238588
-27.41242058118,-3.28893778733894,-1.29402560810619
-28.9293156978181,-2.51133853517797,-2.33119810206946
-30.4314751296415,-1.45123643239471,-3.69482215381834
-31.8448272247378,-0.114988016630976,-5.15649383167648
-33.1499741926447,1.41545208587157,-6.64845138537402
-34.1662751765025,3.15840844526524,-8.07224014148748
-34.9209388966122,5.18588338859719,-9.4862010089526
-35.4152113869687,7.52375176471463,-10.8778152716929
-35.5831652834938,10.0304909989675,-12.3065525413665
-35.4344375799843,12.5665091680905,-13.6864293210124
-35.0306469802118,15.0725356535656,-14.9540394850333
-34.5152649118989,17.5216571586869,-16.1142698496842
-33.897708537898,19.8783929247859,-17.1896430345809
-33.2110993761406,22.1200955776178,-18.1972198712565
-32.4034938638121,24.2068572928138,-19.2048936342544
-31.2530082242841,26.1280034330263,-20.2014420693216
-29.7266491980536,27.8890851138211,-21.2176982181622
-27.8071464176854,29.4008502320895,-22.1989914255694
-25.4218337935942,30.5885775398751,-22.8842862840015
-22.7111370160155,31.4711548578977,-23.5982377132585
-19.9019141337032,31.9992418276846,-24.0771405516239
-17.1857850824379,32.1818163511718,-24.4017035365117
-14.6193790747363,32.0815040906473,-24.6206132962904
-12.2745122961226,31.6924522089204,-24.6272540313487
-10.2079042133662,31.0502360859,-24.4101182651082
-8.4388499097183,30.1525212147059,-23.9458993179041
-6.91038199003445,28.9782741591752,-23.410058504402
-5.72220488713564,27.5547091025294,-22.7438009563047
-4.92499998922648,25.9202881834918,-21.9591977606888
-4.39855583459067,24.1591447376728,-20.9997961225202
-4.09878024126994,22.3163821873894,-19.9383073926198
-3.9671375466506,20.4561882111876,-18.8829105434776
-3.93718298145433,18.6259045205975,-17.8037395670136
-3.98801776184601,16.9251188536628,-16.7354988403539
-4.03367253244621,15.3648136593548,-15.711270772685
-4.01703931537329,13.8518814283815,-14.7037363033784
-3.89903955200067,12.3373181641681,-13.7260894969183
-3.90797738047472,10.8336853415262,-12.7966271207196
-4.16519264805045,9.40420605608845,-11.9468684954006
-4.60142097934357,8.11530665308689,-11.255700122354
-5.0898541197789,6.91555963222338,-10.7309702926636
-5.61099222351306,5.84095435669134,-10.3536641508381
-6.18000524549505,4.84929066335139,-10.0498342346706
-6.86611725916555,4.12920757198378,-9.85551360047618
-7.61250693447386,3.7192707936784,-9.74422420235668
-8.40696405824901,3.50550183068512,-9.70003521995191
-9.30308345472364,3.36272094888442,-9.71596688356485
-10.2958143344088,3.22116369759683,-9.77294541602045
-11.340267371483,3.12533461736009,-9.83032291612856
-12.4144502726782,3.11332818884775,-9.90299192131181
-13.4239804121986,3.27071669519416,-9.95529902370393
-14.3483235078258,3.61504686170513,-9.95048716662295
-15.2664313564008,3.95168262413317,-9.77982696256717
-16.1787361705519,4.07498807226075,-9.41530921033967
-17.0225078439191,4.05082829639324,-8.94636719039235
-17.7838692586432,3.98177792428934,-8.45593253570339
-18.4588778294945,3.97471481092307,-8.03454282077999
-19.1154607590701,4.06602081198851,-7.73377702958282
-19.9068346026777,4.15546819114875,-7.56904719021067
-20.9160777438195,4.02770720732065,-7.35970045725129
-21.8767069469048,3.89429600558743,-7.16110888455671
-22.6842885898571,3.89571638656602,-6.9304779872748
-23.2814681968446,4.11384567438562,-6.66074984410872
-23.5386048132265,4.60353950801778,-6.35904969899087
-23.305506469349,5.29430791472225,-6.16133175703756
-22.7397108504477,5.90010269378741,-6.12867571250327
-22.2303713295184,6.45163827450398,-6.23907204820926
-21.7055910445133,6.20562734425516,-6.51452445328332
-21.8976903959116,5.40669144779927,-6.63299161111302
-22.8511930111955,4.77579092275951,-6.87601052174861
-23.7203644282749,4.42351367303069,-7.18710313690815
-24.2731879063506,3.83083550746036,-7.38345625861371
-24.7560241582695,3.69292458944489,-7.57549141253361
-24.4777629757267,3.98777630833797,-7.66977236316228
-23.4907999061508,3.73421340272719,-7.70823150192462
-22.8204359413704,3.21584381202472,-7.90724367920873
-22.3365281077693,3.17785268419516,-8.27118812258535
-21.8332858512858,3.57295855178955,-8.3951157806026
-21.1525129261132,4.18792719984521,-8.52485695240733
-20.9273456362977,3.92878747256865,-8.67936974765771
-21.3122352543382,4.43068182385639,-8.39730230036066
-21.8275818186319,4.19307593139487,-8.20296564132205
-21.3709164154107,4.96902568315009,-8.20308304965837
-20.208556181105,5.69360015975182,-8.23709027903596
-19.2208747075381,5.57444056987994,-8.17758229415959
-19.1689225615854,4.6901373442699,-8.08536112124871
-19.2896225687394,3.6045866612181,-8.10449632603738
-19.6856119851877,2.41702624461467,-8.16387686671186
-20.3623544560822,1.63465266860929,-8.28088461026578
-20.4686475443463,2.29178848948541,-8.46559962476327
-20.2536429209283,3.30191102444276,-8.46370873874606
-20.7841887174602,3.15904449262836,-8.48422761492126
-21.1516018467573,2.38523365720311,-8.59486124754994
-20.5874337516194,2.52640982535888,-8.98374079515512
-20.6609422836156,3.35440853427555,-9.03679732799538
-20.9314827441618,4.12179769693116,-8.87672622896737
-20.3404674561967,4.78645704199582,-8.81720151578923
-20.9456446273622,4.3767943994903,-8.85889187604512
-20.8981619016054,4.66029495591577,-8.85248983516193
-20.5801483698231,5.48546793730783,-9.05279108746784
-20.6314454067554,6.38212875763784,-9.1608281142879
-21.4558254462743,6.10171878129884,-9.14625465020903
-22.1641975744242,6.08845477912217,-9.06154815194025
-21.5837227032045,6.73340574758666,-9.38013661612643
-21.2175764404029,7.92687089415285,-9.62163713171105
-21.4806754466769,8.8812691595038,-9.57231861226623
-22.0632617976193,8.98688670646645,-9.52930327177221
-22.6754479294702,9.72844390701351,-9.61192740475062
-23.1242082039993,10.8896410361552,-9.88528161069439
-23.5311440392366,12.1402750438913,-10.2169704604266
-24.1804182270315,13.3763742189621,-10.5836559384878
-24.7533686383296,14.7575206654643,-11.0765876659884
-25.3674533929203,16.1652738359952,-11.4699603328369
-26.0579662100505,17.4689878972511,-11.6931255223793
-26.6199152969436,18.9509120821505,-11.9576433607644
-26.9909952854486,20.5223406491182,-12.2237948012929
-27.1268451931898,22.1849998177557,-12.3245011208823
-27.2376675582556,23.8519594146209,-12.349507723322
-27.3271331344896,25.3596738752026,-12.3409336920776
-27.364087995567,26.8585614110159,-12.2257389470983
-27.4182509607047,28.3168727545707,-11.9708922370558
-27.5880996017762,29.5169278952643,-11.5395215434254
-27.7492359723229,30.4304936139876,-10.941194434427
-27.8475354439795,31.0681938487197,-10.224775135278
-27.8796652801208,31.5200616976482,-9.45123700186387
-27.8625860422612,31.8076788368213,-8.6093001737373
-27.8191513336059,31.9322522368344,-7.59323491435838
-27.9068446149354,31.9496860861957,-6.48415603624538
-28.007319762061,31.6625230285657,-5.3201671546959
-28.0461957900658,31.0717475480035,-4.12757327438676
-28.0400309838948,30.306404611218,-2.8961584542107
-27.9480387832985,29.3443820788867,-1.77895628034605
-27.6477054031132,28.1714737114625,-0.751397634208004
-27.2283276841312,26.8051970727069,0.252053150916467
-26.6711112238939,25.2226955086367,1.14044741498449
-26.0359648897199,23.3820382981081,1.86326119331363
-25.2742421400456,21.3249692349983,2.40886975129796
-24.38234965044,19.0584255601258,2.78826035659134
-23.3140333449052,16.6533265157685,2.9574600693157
-22.0391139882052,14.1731599043964,2.97201009643463
-20.5813399180739,11.6846487009461,2.81289322846848
-18.9539395669633,9.20544024367547,2.50121537080648
-17.208102952694,6.76709229022277,2.02862652581249
-15.3881832194033,4.40354858796276,1.49760548652669
-13.4156339957757,2.17521396469923,0.978614641919435
-11.3980085355293,0.0609981823807607,0.32851445895281
-9.39877029606244,-1.83893880942592,-0.405003285656955
-7.41352109700073,-3.55990362492499,-1.2458612483225
-5.61885176481861,-5.08874899289918,-2.21881580985
-4.12289912910667,-6.47750114302847,-3.30498428188473
-2.92693476778883,-7.76168704602725,-4.44990151466195
-2.00285825369472,-8.84187908324798,-5.58116811502531
-1.30558903691673,-9.60169665173552,-6.5768842330032
-0.947005992302303,-9.92477488830348,-7.45320022610606
-1.0258153981232,-9.90899295594905,-8.19628699218899
-1.58183712068467,-9.64639592097821,-8.78931666010836
-2.50504831395538,-9.2866988303837,-9.15978331434663
-3.6126739402862,-8.75070943585355,-9.25755953498224
-4.75877863363544,-7.95120857024005,-9.17451705143609
-5.80016322502015,-6.9335527998133,-8.96713058297069
-6.8096944353662,-5.92876477056452,-8.77136821017944
-7.88461357527148,-5.07796755925917,-8.58253992356843
-8.97092912604163,-4.49529210332427,-8.39687884168389
-10.15777070041,-4.14038943746754,-8.20962853498469
-11.4296435982625,-3.93277215977315,-7.96274079420685
-12.7734810636031,-3.68076150291474,-7.72983061427623
-13.862873013398,-3.30739671176533,-7.55437873288138
-14.6124608231763,-2.80988206466027,-7.36751049275594
-15.1502350159313,-2.18731083091505,-7.02400475466591
-15.8729209979917,-1.39835730288131,-6.70936305067265
-17.3465335610537,-1.07095047821859,-6.45298285235195
-18.9913380878778,-0.997640578948324,-6.26747830540297
-20.1943491984622,-0.560452994905848,-6.01899712872742
-20.6705268646711,0.227341742502212,-5.79352757261391
-20.8356074797213,0.962753598888829,-5.44373531739851
-21.1994357642723,1.64260658236473,-4.97324202008587
-21.2998335679055,2.05845367590249,-4.19621418221551
-22.320260289439,1.93969208102645,-3.6359824686187
-22.4373295304506,1.20475310606292,-3.15418475755619
-22.5136503560124,0.3219831229166,-2.73148464529233
-22.8664394704608,-0.636592566256416,-2.4227240235087
-23.1717263881739,-0.498131613556374,-1.80292400833879
-23.4681923633123,0.0548961774662088,-1.47827371615315
-24.9098585445165,0.0400415196526555,-0.969053921226361
-25.8431555230535,-0.693811384702098,-0.801627981863305
-27.3162314007754,-1.52299042244778,-0.819128854884994
-28.1085964612777,-0.908392190273934,-1.0663316885808
-29.697700558801,-1.31263813899772,-1.30217307409612
-31.1975016178253,-1.43742934020531,-1.62972301453999
-32.6474040111531,-1.23210917681168,-1.97957837450514
-33.2096994227279,-1.47245626560185,-2.61228486486198
-33.265829085339,-0.721742806868625,-3.45932823932203
-33.7344317862204,1.0501022849194,-4.51627786893027
-34.0575142357774,3.01465397853179,-5.59156565731389
-34.2874151923293,5.0371249289168,-6.57524514785465
-34.5491145354717,7.14120540321252,-7.5465657161099
-34.7120633068155,9.2942920909064,-8.57180611982326
-34.6562211191023,11.4208941419747,-9.60578963928414
-34.4768027265848,13.5308762450381,-10.6365503458103
-34.1499606249668,15.5569245988351,-11.6003070859527
-33.6813881935262,17.4655968145714,-12.5166626241756
-33.0215353302764,19.2463765750494,-13.3730947254474
-32.2054848871702,20.9331725182087,-14.2274713792466
-31.3747802165542,22.5597040675479,-15.0517843216002
-30.5033562360629,24.1392036356564,-15.9023203706734
-29.4391816872648,25.658925994099,-16.806940796135
-28.0581576501075,27.0790678668516,-17.7366147371005
-26.4917085777398,28.4203103170992,-18.7055000724906
-24.6285832404481,29.5769424813016,-19.5907677602423
-22.5822797624365,30.5871002688106,-20.4140806466504
-20.3267599531474,31.3988841850939,-21.1634227578327
-17.9295827656995,31.9179969933916,-21.6371788323067
-15.3147920249314,32.3722954870443,-22.2976348782549
-12.7006774243042,32.7253946441921,-22.8481882106059
-10.0652477316315,32.8550861822946,-23.3448199820738
-7.6676305413581,32.4790886759285,-23.5285123257072
-5.50400098385892,31.7917566136766,-23.5098518163479
-3.70936720161044,30.7199781135389,-23.2154145254848
-2.2372836600117,29.353679815964,-22.7661392315421
-1.11653711317694,27.7334374672001,-22.1501830499475
-0.331833124901138,25.9235089286141,-21.4103492089934
0.137372859836537,24.0305301098922,-20.5085759684832
0.369801758360633,22.0717162600061,-19.506678974815
0.596783520946804,20.0983727534655,-18.4333219273351
0.83914155445168,18.1745692883807,-17.2699756329713
0.99234408844377,16.3351201821181,-16.0330380015711
0.891979991139773,14.6458444125892,-14.8634277048713
0.581308292083675,13.0627454285418,-13.834781155119
0.17565966734962,11.5272701264904,-12.9469715046009
-0.321927325708432,10.0344923764222,-12.1811612718071
-0.940482828103641,8.58553670823983,-11.4958944457856
