7.82914181182581,-17.3018068964414,-14.5889223375537
7.39432575741593,-16.5260659144503,-15.7734196481116
6.8072495509502,-15.5651989156495,-17.3320203473947
6.079717483456,-14.5005028456811,-19.0179410347987
5.33546009811607,-13.4744032178261,-20.6532421379921
4.70427539991052,-12.3826187809375,-22.234883137427
4.3421285345886,-11.2256587439442,-23.8290586163127
4.24858114140154,-10.1474598741243,-25.1464558684059
4.33666014443056,-9.11269975251466,-26.3879420476591
4.52739936684792,-8.18484083244443,-27.5873325310724
12.9020318879002,-3.62531127158857,-22.469528462829
12.5721157757876,-3.44925715350037,-22.3697519098673
12.3726098796156,-3.3836324639087,-22.5143968089322
12.2425752252169,-3.58889075010742,-22.5559857858786
12.288773854313,-4.05146641851375,-22.4307623789291
20.7262140297185,-5.41468321810409,-31.9315839939898
21.5383898855069,-6.13817869636467,-30.6029145532142
22.3097093878667,-6.8609071271251,-29.317298213718
22.9798861115728,-7.5840524213468,-28.036171002539
23.4997253316114,-8.29313748348785,-26.8146024112457
23.9277826270511,-8.89084954790006,-25.7979962866279
24.2545786188784,-9.40322401302513,-25.0298311399455
24.4405870295289,-9.76776965877438,-24.5173787096481
24.3969793169594,-10.0010652623351,-24.3378161122574
24.0811382918585,-10.1139077936271,-24.467690098001
23.5199829084117,-10.1312047556268,-24.7790207842205
22.7874170771757,-9.99716254316611,-25.4274905889358
21.9590530581127,-9.71190405633501,-26.4127720840042
21.2292317916394,-9.41781518040405,-27.3587382811877
20.5621582353849,-9.103234872954,-28.307946903801
19.8102013220212,-8.69168954115271,-29.4479219982634
20.005119447096,-8.25302153649151,-30.8817240210325
19.9503658567545,-8.23263428583779,-31.4785397918077
19.1758806439576,-8.06132869915011,-32.3861636312255
17.9604336721788,-7.91158025982456,-33.271825784084
16.0958584060305,-7.36115640562245,-34.716112797527
14.5508159596228,-6.7635732377041,-36.1237858017864
13.2129493175513,-6.02416240368372,-37.7390531889434
11.5196398086352,-4.96691687544948,-39.5688581662676
9.31883358938159,-4.29778105634304,-40.4426073226926
7.1953890342258,-4.17534649715769,-40.7563724642584
5.43862224004514,-4.15050067385398,-40.9089064272033
4.06939828198985,-4.31669672506349,-40.8351077857208
2.96160093499685,-4.56749884931844,-40.6019292540179
2.07352110399424,-4.89614697527074,-40.2391950270235
1.42376178476192,-5.11712839362295,-39.9684980434634
1.19836242465857,-5.34829899632653,-39.7925913950183
1.40094257846918,-5.45782771916419,-39.8419183596337
1.54225596382324,-5.54046449563486,-40.015920872123
1.36867244015257,-5.76503200981895,-40.0053248849439
1.17444425521781,-5.95455297319624,-40.131614327303
1.24279188408146,-5.95605812121633,-40.4739032620131
1.6712767616389,-5.69670616610443,-41.0640161596502
2.29550515031565,-5.15208687501637,-41.9736720819473
2.95423847147768,-4.47574527752837,-43.0719736251964
