1.33265110815913,-6.16691410988023,-24.1532487129028
1.37652989950168,-6.16371752401459,-24.2297514958001
1.32694061020953,-6.12319884897874,-24.2914790461931
1.30138774102054,-6.07970918136209,-24.3858980712003
1.18803304713504,-5.94278595258902,-24.5469954420717
1.13106372994667,-5.89742429454168,-24.5768366374722
1.1537837010742,-5.866943536558,-24.651869925748
1.21017511754278,-5.85732055490687,-24.7283920219166
1.2038980279394,-5.75207240453216,-24.8764431050792
1.13859371342018,-5.66662396407567,-24.9552994793431
1.02301439753958,-5.66942156609692,-25.0531854865996
0.900681691578747,-5.69764601892655,-25.1199800560895
0.764473093934751,-5.70126188736587,-25.1439468111315
0.631761335730227,-5.60004907792332,-25.192322042033
0.537910932387843,-5.35684303776511,-25.3919632340726
0.49046352375428,-5.19497761474802,-25.5561946829744
0.522267776593227,-5.14556117323052,-25.6363473093262
0.619014109930349,-5.21510242780676,-25.661245005564
0.773166643174527,-5.2764263202038,-25.7068920874685
0.927935458444697,-5.30239037586629,-25.7629389104905
8.12621253904268,-9.43469218674878,-28.8514020783303
8.25001753028923,-8.73040828168404,-30.0574984575015
8.38618899881527,-8.01588836590266,-31.3045569211654
8.53992127123194,-7.31034263069619,-32.5504217949507
8.61846872262148,-6.66317711254068,-33.6339294775576
8.64824447279694,-6.03248544972786,-34.7712440699753
8.54141167001351,-5.5240574786304,-35.649386465276
8.28021902793805,-5.14531900150504,-36.3408963880772
7.89090153454357,-4.90816765450826,-36.7377920032489
7.45369435770096,-4.69812420668033,-37.0797707875001
7.01453760487374,-4.76383275611479,-37.0628060190162
6.64861576607046,-5.05707755449963,-36.7567477433864
6.29698997170936,-5.33667956399494,-36.4942368830125
6.06038170391785,-5.53993287593763,-36.3768550976369
5.93720369397712,-5.70400241895719,-36.2307226148456
5.91984617774348,-5.85989828588461,-36.154200430272
5.90563348863896,-6.00606331743082,-36.0818467699105
5.85062183806386,-6.1428882833053,-35.9813820571031
5.79569500057962,-6.24286923161825,-35.9408535091373
5.77543308296061,-6.32625620099475,-35.9110331234997
5.77150006087812,-6.35185532871321,-35.9663372410294
5.80242401270248,-6.32595221598464,-36.0747772395024
5.84604333633939,-6.29490156292547,-36.1894373492982
5.89799673832529,-6.27453967863816,-36.31964121842
5.91833157226176,-6.25551201390801,-36.4695996960868
5.90522269777309,-6.24456528802161,-36.5820833226544
5.87895626089358,-6.24621317126457,-36.6457281703503
5.85867944651361,-6.22403760023044,-36.7534289577646
5.77834906410094,-6.19328424762241,-36.8010235907995
5.66331822764632,-6.17154127586572,-36.901899280558
5.53495654521617,-6.12651754567106,-36.9638475914958
7.1953890342258,-4.17534649715769,-40.7563724642584
5.43862224004514,-4.15050067385398,-40.9089064272033
4.06939828198985,-4.31669672506349,-40.8351077857208
2.96160093499685,-4.56749884931844,-40.6019292540179
2.07352110399424,-4.89614697527074,-40.2391950270235
1.42376178476192,-5.11712839362295,-39.9684980434634
1.19836242465857,-5.34829899632653,-39.7925913950183
1.40094257846918,-5.45782771916419,-39.8419183596337
1.54225596382324,-5.54046449563486,-40.015920872123
1.36867244015257,-5.76503200981895,-40.0053248849439
1.17444425521781,-5.95455297319624,-40.131614327303
1.24279188408146,-5.95605812121633,-40.4739032620131
1.6712767616389,-5.69670616610443,-41.0640161596502
2.29550515031565,-5.15208687501637,-41.9736720819473
2.95423847147768,-4.47574527752837,-43.0719736251964
