8.40266149525429,-17.7523136729544,-11.3570700552256
8.63949304246076,-18.003980196729,-11.0834661793962
8.89580972686666,-18.1834323527822,-10.9596856277056
9.04275217599867,-18.3416321436033,-10.9784763254316
8.9195050996736,-18.5404753935671,-11.0238399778911
8.56906233022981,-18.7696635855114,-11.0472324797275
8.0850000390449,-18.8816590239478,-11.1214712580572
7.6230780091351,-18.7704320544293,-11.3841391702881
7.23844493174279,-18.3990318222761,-11.7623698566725
6.99385975968366,-17.8966052463343,-12.3386713299938
6.85472911824191,-17.3198485407084,-13.1303995113513
6.80950856091188,-16.726746334378,-14.0354976555166
6.77880844744157,-16.2146265321442,-14.9613725649817
6.5946701281673,-15.8690291973999,-15.6839665832261
6.28340010110459,-15.6456810764414,-16.2984123261991
5.85529897547252,-15.4539259473139,-16.7313742431904
5.42980042790596,-15.1457698088146,-17.2327547265955
4.96246470152262,-14.6720474165058,-17.8430323487852
4.57248027279405,-14.0140796999984,-18.5563497057741
4.32494247179437,-13.3650701995011,-19.2625355302676
4.17794570424579,-12.7943958369353,-19.8440135574585
4.11533060111746,-12.2753330895307,-20.4558685092349
4.05760707647971,-11.8810497921902,-20.9533040398104
3.9570295515942,-11.6737694529406,-21.3337587213494
3.79349987431246,-11.5446454567454,-21.5460138272469
3.5757236164652,-11.3517909378944,-21.7854014770678
3.33644848150125,-11.1294302663996,-22.0492654226046
3.05386097404224,-10.9028803847026,-22.2806125051421
2.75229719152162,-10.6773958633334,-22.549975432654
2.48806730250148,-10.4346674834141,-22.8381470190753
2.36074295783547,-10.1660838611539,-23.0974434953514
2.31049333891993,-9.81127625171222,-23.5003138314564
2.32531986070997,-9.32749223830525,-24.0482097240718
2.31066584970064,-8.85107551463831,-24.5307752429592
2.25415172420127,-8.46600308848337,-24.9606016222859
2.13645263715458,-8.18070835912665,-25.2801854488382
1.9004142927841,-7.86561122690964,-25.6871567823344
1.602831196939,-7.70596725716279,-25.8751385655409
1.51736872885639,-7.61896201695353,-25.9653172878109
1.35587706526515,-7.41293226949312,-26.2099572478498
1.30328829301024,-7.17647668567761,-26.4450705251222
1.36588419260449,-6.94324391903328,-26.698328166477
1.40641530873399,-6.77862363629193,-26.8515002610508
5.84604333633939,-6.29490156292547,-36.1894373492982
5.89799673832529,-6.27453967863816,-36.31964121842
5.91833157226176,-6.25551201390801,-36.4695996960868
5.90522269777309,-6.24456528802161,-36.5820833226544
5.87895626089358,-6.24621317126457,-36.6457281703503
5.85867944651361,-6.22403760023044,-36.7534289577646
5.77834906410094,-6.19328424762241,-36.8010235907995
5.66331822764632,-6.17154127586572,-36.901899280558
5.53495654521617,-6.12651754567106,-36.9638475914958
7.1953890342258,-4.17534649715769,-40.7563724642584
5.43862224004514,-4.15050067385398,-40.9089064272033
4.06939828198985,-4.31669672506349,-40.8351077857208
2.96160093499685,-4.56749884931844,-40.6019292540179
2.07352110399424,-4.89614697527074,-40.2391950270235
1.42376178476192,-5.11712839362295,-39.9684980434634
1.19836242465857,-5.34829899632653,-39.7925913950183
1.40094257846918,-5.45782771916419,-39.8419183596337
1.54225596382324,-5.54046449563486,-40.015920872123
1.36867244015257,-5.76503200981895,-40.0053248849439
1.17444425521781,-5.95455297319624,-40.131614327303
1.24279188408146,-5.95605812121633,-40.4739032620131
1.6712767616389,-5.69670616610443,-41.0640161596502
2.29550515031565,-5.15208687501637,-41.9736720819473
2.95423847147768,-4.47574527752837,-43.0719736251964
